Id,prediction
18047,0
18048,1
18049,0
18050,0
18051,1
18052,1
18053,0
18054,1
18055,0
18056,1
18057,0
18058,1
18059,1
18060,1
18061,1
18062,0
18063,1
18064,1
18065,1
18066,1
18067,0
18068,1
18069,1
18070,0
18071,1
18072,1
18073,0
18074,0
18075,0
18076,1
18077,1
18078,0
18079,1
18080,0
18081,1
18082,1
18083,0
18084,0
18085,0
18086,1
18087,1
18088,0
18089,0
18090,0
18091,1
18092,0
18093,1
18094,1
18095,0
18096,1
18097,1
18098,1
18099,1
18100,1
18101,0
18102,0
18103,0
18104,0
18105,0
18106,1
18107,0
18108,1
18109,0
18110,1
18111,1
18112,1
18113,1
18114,0
18115,1
18116,0
18117,0
18118,1
18119,0
18120,1
18121,0
18122,1
18123,0
18124,1
18125,0
18126,0
18127,1
18128,1
18129,1
18130,1
18131,1
18132,0
18133,0
18134,1
18135,0
18136,1
18137,1
18138,0
18139,1
18140,1
18141,1
18142,1
18143,1
18144,0
18145,1
18146,0
18147,0
18148,1
18149,1
18150,0
18151,0
18152,1
18153,0
18154,0
18155,1
18156,0
18157,0
18158,1
18159,1
18160,1
18161,0
18162,1
18163,0
18164,1
18165,1
18166,1
18167,1
18168,1
18169,1
18170,1
18171,1
18172,1
18173,1
18174,0
18175,1
18176,1
18177,0
18178,1
18179,1
18180,0
18181,1
18182,0
18183,1
18184,0
18185,1
18186,0
18187,1
18188,1
18189,0
18190,1
18191,0
18192,0
18193,0
18194,1
18195,1
18196,1
18197,1
18198,0
18199,0
18200,1
18201,1
18202,0
18203,0
18204,0
18205,1
18206,1
18207,0
18208,1
18209,1
18210,0
18211,0
18212,0
18213,0
18214,1
18215,1
18216,0
18217,0
18218,1
18219,1
18220,0
18221,0
18222,1
18223,0
18224,0
18225,1
18226,1
18227,1
18228,1
18229,0
18230,0
18231,0
18232,0
18233,0
18234,1
18235,0
18236,0
18237,1
18238,0
18239,1
18240,0
18241,1
18242,1
18243,1
18244,1
18245,1
18246,0
18247,0
18248,0
18249,1
18250,0
18251,0
18252,1
18253,1
18254,0
18255,0
18256,0
18257,0
18258,1
18259,0
18260,1
18261,1
18262,1
18263,1
18264,1
18265,0
18266,1
18267,0
18268,1
18269,1
18270,0
18271,1
18272,0
18273,0
18274,0
18275,1
18276,1
18277,1
18278,1
18279,1
18280,1
18281,0
18282,1
18283,1
18284,0
18285,1
18286,1
18287,1
18288,1
18289,0
18290,0
18291,1
18292,0
18293,1
18294,0
18295,1
18296,0
18297,1
18298,0
18299,0
18300,0
18301,1
18302,0
18303,0
18304,1
18305,0
18306,1
18307,0
18308,0
18309,0
18310,1
18311,0
18312,1
18313,1
18314,1
18315,1
18316,1
18317,1
18318,0
18319,1
18320,1
18321,0
18322,1
18323,1
18324,0
18325,0
18326,0
18327,0
18328,0
18329,1
18330,1
18331,1
18332,0
18333,1
18334,1
18335,1
18336,1
18337,1
18338,0
18339,0
18340,1
18341,0
18342,0
18343,1
18344,1
18345,0
18346,1
18347,0
18348,1
18349,1
18350,1
18351,0
18352,1
18353,1
18354,1
18355,0
18356,0
18357,0
18358,1
18359,0
18360,1
18361,1
18362,1
18363,0
18364,0
18365,0
18366,1
18367,1
18368,0
18369,1
18370,1
18371,0
18372,1
18373,0
18374,0
18375,0
18376,1
18377,0
18378,1
18379,1
18380,1
18381,1
18382,0
18383,1
18384,0
18385,1
18386,0
18387,1
18388,1
18389,1
18390,1
18391,1
18392,1
18393,1
18394,1
18395,1
18396,1
18397,1
18398,1
18399,0
18400,1
18401,1
18402,0
18403,0
18404,1
18405,1
18406,0
18407,0
18408,1
18409,0
18410,1
18411,0
18412,1
18413,0
18414,0
18415,1
18416,1
18417,1
18418,0
18419,1
18420,0
18421,0
18422,0
18423,1
18424,1
18425,0
18426,1
18427,0
18428,0
18429,0
18430,1
18431,1
18432,0
18433,1
18434,0
18435,0
18436,1
18437,0
18438,0
18439,0
18440,1
18441,0
18442,0
18443,0
18444,1
18445,1
18446,0
18447,1
18448,1
18449,0
18450,1
18451,0
18452,1
18453,0
18454,1
18455,1
18456,1
18457,1
18458,0
18459,1
18460,0
18461,0
18462,0
18463,0
18464,1
18465,1
18466,1
18467,0
18468,1
18469,1
18470,1
18471,0
18472,1
18473,1
18474,1
18475,1
18476,0
18477,0
18478,0
18479,1
18480,1
18481,0
18482,1
18483,0
18484,0
18485,1
18486,0
18487,0
18488,1
18489,1
18490,1
18491,1
18492,1
18493,1
18494,0
18495,1
18496,1
18497,0
18498,1
18499,1
18500,1
18501,0
18502,1
18503,0
18504,1
18505,0
18506,0
18507,1
18508,1
18509,1
18510,1
18511,0
18512,1
18513,0
18514,1
18515,0
18516,1
18517,1
18518,0
18519,0
18520,1
18521,0
18522,0
18523,0
18524,1
18525,1
18526,0
18527,1
18528,1
18529,0
18530,0
18531,0
18532,1
18533,0
18534,1
18535,0
18536,0
18537,1
18538,1
18539,1
18540,1
18541,0
18542,1
18543,0
18544,0
18545,1
18546,0
18547,0
18548,1
18549,0
18550,1
18551,0
18552,1
18553,1
18554,0
18555,0
18556,1
18557,1
18558,0
18559,1
18560,0
18561,1
18562,0
18563,1
18564,1
18565,0
18566,0
18567,1
18568,1
18569,1
18570,0
18571,1
18572,0
18573,0
18574,0
18575,0
18576,0
18577,0
18578,0
18579,1
18580,0
18581,1
18582,0
18583,1
18584,0
18585,1
18586,0
18587,0
18588,1
18589,1
18590,1
18591,0
18592,1
18593,1
18594,1
18595,0
18596,0
18597,1
18598,1
18599,0
18600,0
18601,1
18602,1
18603,1
18604,0
18605,0
18606,1
18607,1
18608,1
18609,0
18610,1
18611,1
18612,1
18613,1
18614,1
18615,0
18616,0
18617,1
18618,1
18619,1
18620,1
18621,0
18622,1
18623,1
18624,1
18625,0
18626,1
18627,1
18628,0
18629,1
18630,0
18631,1
18632,0
18633,0
18634,1
18635,1
18636,1
18637,0
18638,1
18639,1
18640,1
18641,1
18642,1
18643,1
18644,1
18645,1
18646,0
18647,0
18648,1
18649,1
18650,1
18651,1
18652,1
18653,0
18654,1
18655,1
18656,0
18657,0
18658,0
18659,1
18660,0
18661,1
18662,0
18663,0
18664,0
18665,1
18666,1
18667,1
18668,1
18669,1
18670,1
18671,0
18672,1
18673,1
18674,0
18675,0
18676,0
18677,0
18678,1
18679,0
18680,1
18681,0
18682,1
18683,0
18684,0
18685,0
18686,0
18687,1
18688,0
18689,0
18690,0
18691,1
18692,1
18693,1
18694,1
18695,1
18696,0
18697,1
18698,0
18699,0
18700,1
18701,0
18702,0
18703,0
18704,0
18705,1
18706,0
18707,0
18708,1
18709,1
18710,0
18711,1
18712,0
18713,1
18714,1
18715,1
18716,1
18717,1
18718,1
18719,1
18720,0
18721,1
18722,0
18723,1
18724,0
18725,1
18726,1
18727,1
18728,0
18729,1
18730,0
18731,1
18732,1
18733,0
18734,0
18735,0
18736,1
18737,0
18738,0
18739,0
18740,1
18741,1
18742,1
18743,1
18744,1
18745,0
18746,1
18747,1
18748,1
18749,1
18750,0
18751,1
18752,0
18753,1
18754,1
18755,0
18756,1
18757,0
18758,0
18759,1
18760,1
18761,0
18762,0
18763,1
18764,1
18765,0
18766,1
18767,1
18768,0
18769,1
18770,0
18771,1
18772,0
18773,1
18774,1
18775,0
18776,1
18777,1
18778,1
18779,1
18780,1
18781,1
18782,1
18783,1
18784,0
18785,1
18786,0
18787,1
18788,0
18789,1
18790,0
18791,1
18792,0
18793,0
18794,1
18795,0
18796,1
18797,0
18798,1
18799,1
18800,1
18801,1
18802,0
18803,1
18804,1
18805,1
18806,1
18807,1
18808,1
18809,1
18810,1
18811,1
18812,1
18813,0
18814,0
18815,1
18816,1
18817,1
18818,0
18819,1
18820,1
18821,0
18822,0
18823,1
18824,1
18825,1
18826,1
18827,0
18828,1
18829,1
18830,1
18831,1
18832,0
18833,0
18834,0
18835,1
18836,1
18837,0
18838,1
18839,0
18840,0
18841,1
18842,0
18843,1
18844,1
18845,1
18846,1
18847,0
18848,1
18849,0
18850,0
18851,0
18852,1
18853,0
18854,1
18855,0
18856,1
18857,0
18858,1
18859,0
18860,0
18861,0
18862,1
18863,0
18864,1
18865,0
18866,1
18867,1
18868,1
18869,1
18870,1
18871,0
18872,1
18873,0
18874,0
18875,0
18876,0
18877,1
18878,0
18879,1
18880,0
18881,0
18882,0
18883,0
18884,1
18885,0
18886,1
18887,1
18888,0
18889,0
18890,1
18891,1
18892,0
18893,0
18894,1
18895,0
18896,1
18897,1
18898,1
18899,1
18900,0
18901,1
18902,0
18903,1
18904,1
18905,1
18906,1
18907,1
18908,0
18909,1
18910,1
18911,0
18912,1
18913,0
18914,1
18915,1
18916,1
18917,1
18918,0
18919,1
18920,0
18921,1
18922,1
18923,1
18924,1
18925,0
18926,0
18927,0
18928,1
18929,0
18930,0
18931,1
18932,1
18933,1
18934,0
18935,0
18936,0
18937,0
18938,1
18939,1
18940,0
18941,1
18942,1
18943,0
18944,0
18945,0
18946,0
18947,0
18948,0
18949,0
18950,1
18951,1
18952,0
18953,0
18954,0
18955,1
18956,1
18957,0
18958,1
18959,0
18960,1
18961,1
18962,0
18963,1
18964,0
18965,1
18966,1
18967,0
18968,0
18969,1
18970,1
18971,1
18972,0
18973,1
18974,1
18975,1
18976,1
18977,0
18978,1
18979,0
18980,0
18981,1
18982,1
18983,0
18984,1
18985,0
18986,0
18987,1
18988,1
18989,1
18990,1
18991,1
18992,0
18993,0
18994,0
18995,1
18996,1
18997,1
18998,0
18999,0
19000,1
19001,0
19002,1
19003,0
19004,0
19005,1
19006,1
19007,1
19008,1
19009,0
19010,0
19011,1
19012,0
19013,1
19014,1
19015,1
19016,0
19017,0
19018,1
19019,1
19020,1
19021,1
19022,0
19023,1
19024,0
19025,0
19026,0
19027,1
19028,1
19029,0
19030,0
19031,1
19032,1
19033,1
19034,1
19035,1
19036,0
19037,1
19038,0
19039,1
19040,1
19041,0
19042,1
19043,0
19044,1
19045,1
19046,0
19047,1
19048,0
19049,1
19050,0
19051,1
19052,1
19053,0
19054,0
19055,1
19056,1
19057,0
19058,1
19059,1
19060,1
19061,0
19062,1
19063,0
19064,1
19065,0
19066,1
19067,0
19068,1
19069,1
19070,0
19071,0
19072,1
19073,1
19074,0
19075,1
19076,1
19077,1
19078,1
19079,0
19080,0
19081,0
19082,1
19083,1
19084,1
19085,1
19086,0
19087,1
19088,1
19089,0
19090,0
19091,0
19092,1
19093,0
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,0
19102,1
19103,1
19104,1
19105,0
19106,1
19107,1
19108,1
19109,1
19110,0
19111,0
19112,1
19113,0
19114,0
19115,1
19116,1
19117,1
19118,1
19119,1
19120,0
19121,0
19122,0
19123,1
19124,0
19125,1
19126,0
19127,0
19128,0
19129,1
19130,0
19131,1
19132,1
19133,1
19134,1
19135,1
19136,1
19137,1
19138,0
19139,0
19140,1
19141,1
19142,0
19143,1
19144,1
19145,0
19146,0
19147,1
19148,1
19149,1
19150,0
19151,1
19152,0
19153,1
19154,1
19155,0
19156,1
19157,0
19158,0
19159,1
19160,1
19161,1
19162,1
19163,1
19164,1
19165,0
19166,0
19167,0
19168,1
19169,1
19170,0
19171,0
19172,0
19173,0
19174,1
19175,1
19176,1
19177,0
19178,0
19179,1
19180,0
19181,0
19182,0
19183,1
19184,1
19185,0
19186,1
19187,0
19188,0
19189,1
19190,0
19191,0
19192,0
19193,1
19194,1
19195,1
19196,1
19197,0
19198,0
19199,1
19200,0
19201,1
19202,1
19203,0
19204,1
19205,1
19206,0
19207,1
19208,0
19209,0
19210,1
19211,0
19212,1
19213,1
19214,1
19215,1
19216,0
19217,0
19218,0
19219,1
19220,0
19221,1
19222,1
19223,0
19224,0
19225,0
19226,0
19227,1
19228,0
19229,0
19230,1
19231,1
19232,0
19233,1
19234,1
19235,1
19236,0
19237,0
19238,1
19239,0
19240,0
19241,0
19242,1
19243,1
19244,0
19245,0
19246,0
19247,1
19248,0
19249,0
19250,0
19251,1
19252,0
19253,1
19254,0
19255,0
19256,1
19257,0
19258,1
19259,0
19260,0
19261,0
19262,0
19263,1
19264,1
19265,1
19266,1
19267,1
19268,0
19269,0
19270,1
19271,0
19272,1
19273,1
19274,0
19275,0
19276,1
19277,1
19278,0
19279,0
19280,1
19281,0
19282,0
19283,0
19284,1
19285,1
19286,0
19287,1
19288,0
19289,1
19290,0
19291,1
19292,1
19293,0
19294,0
19295,1
19296,1
19297,0
19298,0
19299,1
19300,1
19301,1
19302,1
19303,0
19304,0
19305,1
19306,0
19307,0
19308,0
19309,1
19310,1
19311,1
19312,1
19313,1
19314,1
19315,0
19316,0
19317,1
19318,1
19319,1
19320,1
19321,1
19322,0
19323,1
19324,1
19325,0
19326,1
19327,1
19328,1
19329,0
19330,0
19331,1
19332,1
19333,1
19334,1
19335,1
19336,1
19337,1
19338,1
19339,1
19340,1
19341,0
19342,1
19343,0
19344,0
19345,1
19346,0
19347,1
19348,1
19349,0
19350,1
19351,0
19352,1
19353,0
19354,0
19355,0
19356,0
19357,1
19358,1
19359,0
19360,1
19361,0
19362,0
19363,1
19364,1
19365,0
19366,1
19367,1
19368,0
19369,1
19370,0
19371,1
19372,0
19373,0
19374,0
19375,0
19376,0
19377,1
19378,0
19379,1
19380,0
19381,0
19382,0
19383,1
19384,1
19385,1
19386,0
19387,0
19388,0
19389,0
19390,0
19391,0
19392,1
19393,1
19394,1
19395,1
19396,1
19397,0
19398,1
19399,0
19400,1
19401,0
19402,0
19403,0
19404,0
19405,0
19406,1
19407,0
19408,0
19409,0
19410,1
19411,0
19412,0
19413,1
19414,0
19415,1
19416,1
19417,0
19418,1
19419,1
19420,0
19421,0
19422,1
19423,0
19424,0
19425,1
19426,1
19427,1
19428,0
19429,1
19430,1
19431,1
19432,1
19433,0
19434,1
19435,0
19436,0
19437,1
19438,1
19439,1
19440,0
19441,1
19442,0
19443,1
19444,0
19445,1
19446,1
19447,1
19448,0
19449,0
19450,0
19451,1
19452,1
19453,0
19454,0
19455,1
19456,0
19457,0
19458,0
19459,0
19460,0
19461,0
19462,0
19463,1
19464,1
19465,0
19466,0
19467,1
19468,0
19469,1
19470,1
19471,0
19472,0
19473,1
19474,1
19475,1
19476,1
19477,0
19478,1
19479,0
19480,1
19481,1
19482,1
19483,0
19484,0
19485,1
19486,1
19487,0
19488,0
19489,0
19490,0
19491,0
19492,0
19493,1
19494,0
19495,0
19496,0
19497,0
19498,0
19499,0
19500,1
19501,0
19502,0
19503,0
19504,0
19505,0
19506,0
19507,0
19508,0
19509,0
19510,0
19511,1
19512,1
19513,1
19514,1
19515,0
19516,0
19517,0
19518,0
19519,0
19520,0
19521,1
19522,0
19523,1
19524,1
19525,0
19526,0
19527,1
19528,1
19529,0
19530,1
19531,0
19532,1
19533,0
19534,1
19535,1
19536,0
19537,1
19538,1
19539,0
19540,1
19541,1
19542,1
19543,1
19544,1
19545,1
19546,0
19547,0
19548,1
19549,0
19550,0
19551,1
19552,0
19553,0
19554,0
19555,0
19556,0
19557,1
19558,0
19559,1
19560,0
19561,1
19562,0
19563,0
19564,1
19565,1
19566,0
19567,1
19568,0
19569,1
19570,1
19571,0
19572,1
19573,1
19574,0
19575,0
19576,1
19577,0
19578,1
19579,0
19580,0
19581,0
19582,1
19583,0
19584,0
19585,0
19586,0
19587,1
19588,0
19589,1
19590,0
19591,1
19592,0
19593,1
19594,1
19595,1
19596,0
19597,0
19598,1
19599,1
19600,1
19601,0
19602,1
19603,0
19604,1
19605,0
19606,1
19607,0
19608,1
19609,0
19610,1
19611,0
19612,0
19613,0
19614,0
19615,1
19616,1
19617,1
19618,1
19619,1
19620,1
19621,0
19622,0
19623,1
19624,0
19625,1
19626,1
19627,1
19628,1
19629,0
19630,0
19631,1
19632,0
19633,1
19634,0
19635,0
19636,1
19637,1
19638,0
19639,0
19640,1
19641,0
19642,1
19643,0
19644,0
19645,0
19646,1
19647,1
19648,1
19649,0
19650,0
19651,0
19652,1
19653,0
19654,1
19655,0
19656,1
19657,0
19658,1
19659,0
19660,1
19661,0
19662,1
19663,1
19664,0
19665,1
19666,1
19667,0
19668,1
19669,0
19670,0
19671,1
19672,0
19673,1
19674,1
19675,1
19676,0
19677,0
19678,0
19679,1
19680,0
19681,1
19682,0
19683,0
19684,1
19685,0
19686,0
19687,1
19688,0
19689,0
19690,1
19691,1
19692,1
19693,0
19694,0
19695,1
19696,1
19697,0
19698,0
19699,0
19700,0
19701,0
19702,1
19703,0
19704,0
19705,0
19706,0
19707,0
19708,0
19709,0
19710,0
19711,1
19712,0
19713,0
19714,1
19715,1
19716,0
19717,0
19718,1
19719,0
19720,0
19721,1
19722,1
19723,1
19724,0
19725,0
19726,1
19727,0
19728,0
19729,0
19730,0
19731,1
19732,1
19733,1
19734,0
19735,1
19736,0
19737,1
19738,1
19739,1
19740,0
19741,0
19742,0
19743,1
19744,0
19745,0
19746,1
19747,0
19748,0
19749,0
19750,1
19751,1
19752,0
19753,1
19754,1
19755,1
19756,0
19757,0
19758,1
19759,1
19760,0
19761,0
19762,1
19763,0
19764,1
19765,1
19766,1
19767,0
19768,0
19769,1
19770,0
19771,0
19772,1
19773,1
19774,1
19775,0
19776,0
19777,0
19778,0
19779,1
19780,0
19781,1
19782,1
19783,1
19784,0
19785,0
19786,1
19787,0
19788,1
19789,1
19790,0
19791,0
19792,0
19793,1
19794,1
19795,1
19796,0
19797,1
19798,0
19799,0
19800,0
19801,1
19802,1
19803,1
19804,0
19805,1
19806,0
19807,1
19808,1
19809,1
19810,1
19811,1
19812,1
19813,0
19814,0
19815,1
19816,0
19817,1
19818,1
19819,1
19820,1
19821,1
19822,1
19823,1
19824,0
19825,0
19826,0
19827,0
19828,1
19829,0
19830,0
19831,0
19832,0
19833,0
19834,1
19835,1
19836,1
19837,1
19838,1
19839,1
19840,1
19841,1
19842,1
19843,1
19844,1
19845,1
19846,0
19847,1
19848,1
19849,0
19850,0
19851,0
19852,1
19853,0
19854,1
19855,1
19856,1
19857,1
19858,0
19859,1
19860,0
19861,0
19862,0
19863,0
19864,0
19865,0
19866,1
19867,1
19868,1
19869,1
19870,1
19871,0
19872,0
19873,0
19874,0
19875,1
19876,0
19877,0
19878,1
19879,0
19880,1
19881,0
19882,1
19883,0
19884,0
19885,0
19886,0
19887,1
19888,1
19889,0
19890,0
19891,1
19892,1
19893,1
19894,1
19895,1
19896,0
19897,0
19898,1
19899,1
19900,1
19901,1
19902,0
19903,0
19904,0
19905,0
19906,1
19907,1
19908,1
19909,0
19910,0
19911,1
19912,0
19913,1
19914,0
19915,0
19916,0
19917,0
19918,1
19919,1
19920,0
19921,1
19922,1
19923,1
19924,0
19925,1
19926,0
19927,1
19928,1
19929,1
19930,1
19931,1
19932,1
19933,0
19934,1
19935,0
19936,0
19937,0
19938,1
19939,0
19940,1
19941,1
19942,1
19943,0
19944,1
19945,1
19946,0
19947,0
19948,1
19949,1
19950,0
19951,0
19952,1
19953,0
19954,1
19955,0
19956,0
19957,0
19958,0
19959,1
19960,0
19961,1
19962,0
19963,1
19964,0
19965,0
19966,1
19967,0
19968,1
19969,0
19970,1
19971,0
19972,0
19973,0
19974,0
19975,0
19976,1
19977,1
19978,0
19979,1
19980,0
19981,0
19982,0
19983,1
19984,1
19985,1
19986,1
19987,0
19988,0
19989,0
19990,0
19991,0
19992,0
19993,0
19994,0
19995,1
19996,1
19997,1
19998,0
19999,1
20000,1
20001,1
20002,1
20003,1
20004,1
20005,0
20006,1
20007,0
20008,1
20009,1
20010,0
20011,1
20012,0
20013,1
20014,0
20015,1
20016,1
20017,0
20018,1
20019,1
20020,0
20021,1
20022,0
20023,1
20024,1
20025,1
20026,0
20027,0
20028,0
20029,0
20030,1
20031,0
20032,0
20033,0
20034,0
20035,0
20036,0
20037,0
20038,1
20039,0
20040,0
20041,0
20042,0
20043,0
20044,0
20045,0
20046,1
20047,1
20048,1
20049,1
20050,0
20051,1
20052,0
20053,1
20054,1
20055,1
20056,1
20057,0
20058,0
20059,0
20060,1
20061,0
20062,1
20063,1
20064,0
20065,1
20066,0
20067,0
20068,0
20069,0
20070,0
20071,0
20072,1
20073,1
20074,0
20075,1
20076,1
20077,0
20078,1
20079,1
20080,0
20081,1
20082,1
20083,0
20084,1
20085,0
20086,1
20087,0
20088,1
20089,1
20090,1
20091,1
20092,0
20093,1
20094,0
20095,1
20096,1
20097,1
20098,1
20099,0
20100,0
20101,0
20102,1
20103,1
20104,1
20105,1
20106,0
20107,0
20108,0
20109,0
20110,0
20111,0
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,1
20119,1
20120,0
20121,1
20122,0
20123,1
20124,0
20125,1
20126,0
20127,1
20128,1
20129,1
20130,1
20131,0
20132,1
20133,1
20134,1
20135,1
20136,0
20137,1
20138,1
20139,1
20140,1
20141,0
20142,0
20143,0
20144,0
20145,1
20146,0
20147,1
20148,0
20149,1
20150,0
20151,1
20152,1
20153,1
20154,0
20155,0
20156,1
20157,0
20158,0
20159,1
20160,1
20161,1
20162,0
20163,1
20164,1
20165,1
20166,0
20167,1
20168,0
20169,0
20170,1
20171,1
20172,0
20173,1
20174,0
20175,1
20176,1
20177,0
20178,0
20179,0
20180,1
20181,0
20182,1
20183,0
20184,0
20185,0
20186,1
20187,0
20188,1
20189,0
20190,1
20191,0
20192,1
20193,0
20194,0
20195,0
20196,1
20197,0
20198,1
20199,1
20200,0
20201,0
20202,0
20203,1
20204,0
20205,0
20206,0
20207,0
20208,1
20209,1
20210,1
20211,1
20212,1
20213,0
20214,0
20215,0
20216,0
20217,0
20218,0
20219,1
20220,0
20221,0
20222,1
20223,1
20224,1
20225,1
20226,1
20227,0
20228,1
20229,1
20230,0
20231,1
20232,1
20233,1
20234,1
20235,1
20236,0
20237,1
20238,0
20239,0
20240,1
20241,1
20242,1
20243,0
20244,0
20245,1
20246,1
20247,1
20248,0
20249,1
20250,1
20251,0
20252,1
20253,0
20254,0
20255,0
20256,1
20257,1
20258,1
20259,1
20260,0
20261,0
20262,1
20263,1
20264,0
20265,1
20266,1
20267,1
20268,1
20269,1
20270,0
20271,0
20272,0
20273,1
20274,1
20275,0
20276,1
20277,0
20278,0
20279,0
20280,0
20281,0
20282,1
20283,0
20284,1
20285,1
20286,0
20287,1
20288,0
20289,0
20290,1
20291,1
20292,0
20293,1
20294,1
20295,0
20296,1
20297,0
20298,0
20299,1
20300,1
20301,1
20302,0
20303,0
20304,0
20305,0
20306,0
20307,0
20308,1
20309,1
20310,0
20311,1
20312,0
20313,0
20314,0
20315,1
20316,0
20317,0
20318,0
20319,1
20320,1
20321,1
20322,0
20323,0
20324,0
20325,1
20326,0
20327,0
20328,0
20329,1
20330,1
20331,0
20332,0
20333,0
20334,0
20335,0
20336,1
20337,0
20338,0
20339,1
20340,1
20341,0
20342,0
20343,1
20344,0
20345,1
20346,1
20347,0
20348,0
20349,1
20350,0
20351,1
20352,0
20353,0
20354,1
20355,1
20356,1
20357,1
20358,0
20359,1
20360,0
20361,1
20362,1
20363,0
20364,0
20365,0
20366,1
20367,0
20368,1
20369,1
20370,0
20371,1
20372,1
20373,1
20374,0
20375,1
20376,1
20377,1
20378,0
20379,1
20380,0
20381,1
20382,1
20383,0
20384,0
20385,1
20386,1
20387,1
20388,0
20389,1
20390,1
20391,1
20392,0
20393,1
20394,0
20395,0
20396,1
20397,0
20398,0
20399,1
20400,1
20401,1
20402,1
20403,0
20404,0
20405,1
20406,1
20407,1
20408,0
20409,1
20410,1
20411,0
20412,0
20413,1
20414,1
20415,1
20416,0
20417,1
20418,1
20419,1
20420,0
20421,0
20422,1
20423,1
20424,0
20425,1
20426,0
20427,1
20428,0
20429,0
20430,0
20431,1
20432,1
20433,1
20434,0
20435,1
20436,0
20437,1
20438,1
20439,1
20440,0
20441,1
20442,1
20443,0
20444,0
20445,0
20446,1
20447,0
20448,1
20449,0
20450,0
20451,1
20452,1
20453,1
20454,1
20455,1
20456,1
20457,0
20458,0
20459,1
20460,0
20461,0
20462,1
20463,0
20464,1
20465,0
20466,0
20467,0
20468,0
20469,1
20470,1
20471,0
20472,1
20473,1
20474,0
20475,0
20476,1
20477,1
20478,0
20479,1
20480,1
20481,1
20482,0
20483,1
20484,0
20485,0
20486,1
20487,0
20488,0
20489,0
20490,1
20491,1
20492,1
20493,1
20494,1
20495,0
20496,1
20497,0
20498,1
20499,0
20500,1
20501,1
20502,1
20503,1
20504,0
20505,1
20506,1
20507,0
20508,1
20509,1
20510,1
20511,0
20512,1
20513,1
20514,0
20515,1
20516,1
20517,0
20518,1
20519,0
20520,1
20521,1
20522,1
20523,1
20524,0
20525,1
20526,1
20527,0
20528,0
20529,1
20530,1
20531,0
20532,1
20533,1
20534,1
20535,0
20536,1
20537,1
20538,1
20539,0
20540,1
20541,0
20542,1
20543,1
20544,0
20545,1
20546,0
20547,1
20548,1
20549,0
20550,1
20551,0
20552,0
20553,1
20554,1
20555,1
20556,0
20557,0
20558,1
20559,1
20560,1
20561,1
20562,0
20563,0
20564,1
20565,1
20566,0
20567,1
20568,0
20569,1
20570,0
20571,0
20572,1
20573,1
20574,0
20575,0
20576,1
20577,1
20578,1
20579,1
20580,0
20581,0
20582,1
20583,0
20584,0
20585,1
20586,0
20587,1
20588,0
20589,0
20590,0
20591,0
20592,1
20593,1
20594,1
20595,0
20596,0
20597,1
20598,1
20599,0
20600,1
20601,0
20602,1
20603,0
20604,0
20605,0
20606,0
20607,1
20608,0
20609,0
20610,0
20611,0
20612,0
20613,1
20614,0
20615,0
20616,1
20617,1
20618,0
20619,1
20620,0
20621,1
20622,0
20623,0
20624,1
20625,0
20626,1
20627,0
20628,1
20629,0
20630,1
20631,0
20632,0
20633,1
20634,0
20635,1
20636,0
20637,1
20638,1
20639,1
20640,0
20641,0
20642,0
20643,0
20644,1
20645,0
20646,0
20647,1
20648,1
20649,0
20650,0
20651,1
20652,1
20653,1
20654,1
20655,0
20656,0
20657,1
20658,1
20659,1
20660,1
20661,1
20662,1
20663,1
20664,0
20665,1
20666,1
20667,0
20668,0
20669,1
20670,0
20671,1
20672,0
20673,0
20674,1
20675,1
20676,0
20677,0
20678,0
20679,1
20680,1
20681,0
20682,1
20683,1
20684,1
20685,0
20686,1
20687,1
20688,1
20689,0
20690,0
20691,1
20692,0
20693,1
20694,0
20695,0
20696,1
20697,0
20698,1
20699,0
20700,1
20701,1
20702,1
20703,1
20704,1
20705,0
20706,0
20707,1
20708,1
20709,0
20710,0
20711,1
20712,1
20713,1
20714,1
20715,1
20716,1
20717,1
20718,1
20719,1
20720,0
20721,1
20722,1
20723,0
20724,1
20725,1
20726,0
20727,1
20728,1
20729,1
20730,1
20731,1
20732,0
20733,0
20734,1
20735,1
20736,1
20737,0
20738,0
20739,0
20740,1
20741,1
20742,1
20743,0
20744,1
20745,0
20746,0
20747,0
20748,1
20749,0
20750,1
20751,1
20752,0
20753,0
20754,1
20755,1
20756,1
20757,0
20758,1
20759,0
20760,0
20761,1
20762,0
20763,1
20764,1
20765,1
20766,1
20767,1
20768,0
20769,1
20770,1
20771,0
20772,1
20773,0
20774,0
20775,1
20776,1
20777,0
20778,0
20779,1
20780,0
20781,0
20782,0
20783,0
20784,1
20785,1
20786,1
20787,1
20788,0
20789,1
20790,0
20791,1
20792,1
20793,0
20794,1
20795,0
20796,1
20797,1
20798,0
20799,0
20800,0
20801,1
20802,0
20803,0
20804,0
20805,1
20806,0
20807,1
20808,1
20809,0
20810,0
20811,0
20812,0
20813,1
20814,0
20815,0
20816,1
20817,1
20818,0
20819,1
20820,0
20821,0
20822,1
20823,1
20824,0
20825,0
20826,0
20827,1
20828,0
20829,1
20830,0
20831,1
20832,0
20833,1
20834,0
20835,1
20836,0
20837,0
20838,1
20839,0
20840,1
20841,0
20842,0
20843,0
20844,0
